year,winner_name,work_title,data_source
2023,Sanaz Toossi,English,Wikidata
2022,James Ijames,Fat Ham,Wikidata
2021,Katori Hall,The Hot Wing King,Wikidata
2020,Michael R. Jackson,A Strange Loop,Wikidata
2019,Jackie Sibblies Drury,,Wikidata
2018,Martyna Majok,Cost of Living,Wikidata
2017,Lynn Nottage,Sweat,Wikidata
2016,Lin-Manuel Miranda,Hamilton,Wikidata
2015,Stephen Adly Guirgis,Between Riverside and Crazy,Wikidata
2014,Annie Baker,The Flick,Wikidata
2013,Ayad Akhtar,Disgraced,Wikidata
2012,Quiara Alegría Hudes,Water by the Spoonful,Wikidata
2011,Bruce Norris,Clybourne Park,Wikidata
2010,Tom Kitt,Next to Normal,Wikidata
2010,Brian Yorkey,Next to Normal,Wikidata
2009,Lynn Nottage,Ruined,Wikidata
2008,Tracy Letts,August: Osage County,Wikidata
2007,David Lindsay-Abaire,Rabbit Hole,Wikidata
2005,John Patrick Shanley,Doubt: A Parable,Wikidata
2004,Doug Wright,I Am My Own Wife,Wikidata
2003,Nilo Cruz,Anna in the Tropics,Wikidata
2002,Suzan-Lori Parks,Topdog/Underdog,Wikidata
2001,David Auburn,Proof,Wikidata
2000,Donald Margulies,Dinner with Friends,Wikidata
1999,Margaret Edson,Wit,Wikidata
1998,Paula Vogel,,Wikidata
1996,Jonathan Larson,Rent,Wikidata
1995,Horton Foote,The Young Man from Atlanta,Wikidata
1994,Edward Albee,Three Tall Women,Wikidata
1993,Tony Kushner,Angels in America,Wikidata
1992,Robert Schenkkan,The Kentucky Cycle,Wikidata
1991,Neil Simon,Lost in Yonkers,Wikidata
1990,August Wilson,The Piano Lesson,Wikidata
1989,Wendy Wasserstein,The Heidi Chronicles,Wikidata
1988,Alfred Uhry,Driving Miss Daisy,Wikidata
1987,August Wilson,Fences,Wikidata
1985,Stephen Sondheim,Sunday in the Park with George,Wikidata
1985,James Lapine,Sunday in the Park with George,Wikidata
1984,David Mamet,Glengarry Glen Ross,Wikidata
1983,Marsha Norman,"'night, Mother",Wikidata
1982,Charles Fuller,A Soldier's Play,Wikidata
1981,Beth Henley,Crimes of the Heart,Wikidata
1980,Lanford Wilson,Talley's Folly,Wikidata
1979,Sam Shepard,,Wikidata
1978,Donald L. Coburn,The Gin Game,Wikidata
1977,Michael Cristofer,The Shadow Box,Wikidata
1976,Michael Bennett,A Chorus Line,Wikidata
1976,"James Kirkwood, Jr.",A Chorus Line,Wikidata
1976,Marvin Hamlisch,A Chorus Line,Wikidata
1976,Edward Kleban,A Chorus Line,Wikidata
1976,Nicholas Dante,A Chorus Line,Wikidata
1975,Edward Albee,Seascape,Wikidata
1973,Jason Miller,That Championship Season,Wikidata
1971,Paul Zindel,The Effect of Gamma Rays on Man-in-the-Moon Marigolds,Wikidata
1970,Charles Gordone,No Place to be Somebody,Wikidata
1969,Howard Sackler,The Great White Hope,Wikidata
1967,Edward Albee,A Delicate Balance,Wikidata
1965,Frank D. Gilroy,The Subject Was Roses,Wikidata
1962,Abe Burrows,How to Succeed in Business Without Really Trying,Wikidata
1962,Frank Loesser,How to Succeed in Business Without Really Trying,Wikidata
1961,Tad Mosel,All the Way Home,Wikidata
1960,George Abbott,Fiorello!,Wikidata
1960,Jerome Weidman,Fiorello!,Wikidata
1960,Sheldon Harnick,Fiorello!,Wikidata
1960,Jerry Bock,Fiorello!,Wikidata
1959,Archibald MacLeish,J.B.,Wikidata
1958,Ketti Frings,,Wikidata
1957,Eugene O'Neill,Long Day's Journey into Night,Wikidata
1956,Albert Hackett,The Diary of Anne Frank,Wikidata
1956,Frances Goodrich,The Diary of Anne Frank,Wikidata
1955,Tennessee Williams,Cat on a Hot Tin Roof,Wikidata
1954,John Patrick,The Teahouse of the August Moon,Wikidata
1953,William Inge,Picnic,Wikidata
1952,Joseph Kramm,The Shrike,Wikidata
1950,Richard Rodgers,South Pacific,Wikidata
1950,Oscar Hammerstein II,South Pacific,Wikidata
1950,Joshua Logan,South Pacific,Wikidata
1949,Arthur Miller,Death of a Salesman,Wikidata
1948,Tennessee Williams,A Streetcar Named Desire,Wikidata
1946,Howard Lindsay,State of the Union,Wikidata
1946,Russel Crouse,State of the Union,Wikidata
1945,Mary Chase,Harvey,Wikidata
1943,Thornton Wilder,The Skin of Our Teeth,Wikidata
1941,Robert E. Sherwood,There Shall Be No Night,Wikidata
1940,William Saroyan,The Time of Your Life,Wikidata
1939,Robert E. Sherwood,Abe Lincoln in Illinois,Wikidata
1938,Thornton Wilder,Our Town,Wikidata
1937,George S. Kaufman,You Can't Take It with You,Wikidata
1937,Moss Hart,You Can't Take It with You,Wikidata
1936,Robert E. Sherwood,Idiot's Delight,Wikidata
1935,Zoë Akins,The Old Maid,Wikidata
1934,Sidney Kingsley,Men in White,Wikidata
1933,Maxwell Anderson,Both Your Houses,Wikidata
1932,George S. Kaufman,Of Thee I Sing,Wikidata
1932,Morrie Ryskind,Of Thee I Sing,Wikidata
1932,Ira Gershwin,Of Thee I Sing,Wikidata
1931,Susan Glaspell,Alison's House,Wikidata
1930,Marc Connelly,The Green Pastures,Wikidata
1929,Elmer Rice,Street Scene,Wikidata
1928,Eugene O'Neill,Strange Interlude,Wikidata
1927,Paul Green,In Abraham's Bosom,Wikidata
1926,George Kelly,Craig's Wife,Wikidata
1925,Sidney Howard,They Knew What They Wanted,Wikidata
1924,Hatcher Hughes,,Wikidata
1923,Owen Davis,Icebound,Wikidata
1922,Eugene O'Neill,Anna Christie,Wikidata
1921,Zona Gale,Miss Lulu Bett,Wikidata
1920,Eugene O'Neill,Beyond the Horizon,Wikidata
1918,Jesse Lynch Williams,Why Marry?,Wikidata
